event_name,begin_date,end_date,cost_usd_billion_cpi_adjusted,deaths,data_year,data_disaster,source_url
Hurricane Milton,"October 9, 2024","October 10, 2024",34.3,32.0,2024.0,tropical-cyclone,
Hurricane Helene,"September 24, 2024","September 29, 2024",78.7,219.0,2024.0,tropical-cyclone,
Hurricane Francine,"September 11, 2024","September 12, 2024",1.3,0.0,2024.0,tropical-cyclone,
Hurricane Debby,"August 5, 2024","August 9, 2024",2.5,17.0,2024.0,tropical-cyclone,
Hurricane Beryl,"July 8, 2024","July 8, 2024",7.2,46.0,2024.0,tropical-cyclone,
Hurricane Idalia,"August 29, 2023","August 31, 2023",3.6,5.0,2023.0,tropical-cyclone,
Typhoon Mawar,"May 24, 2023","May 25, 2023",4.4,2.0,2023.0,tropical-cyclone,
Hurricane Nicole,"November 10, 2022","November 11, 2022",1.1,5.0,2022.0,tropical-cyclone,
Hurricane Ian,"September 28, 2022","September 30, 2022",119.6,152.0,2022.0,tropical-cyclone,
Hurricane Fiona,"September 17, 2022","September 18, 2022",2.7,25.0,2022.0,tropical-cyclone,
Hurricane Nicholas,"September 14, 2021","September 18, 2021",1.2,0.0,2021.0,tropical-cyclone,
Hurricane Ida,"August 29, 2021","September 1, 2021",84.6,96.0,2021.0,tropical-cyclone,
Tropical Storm Fred,"August 16, 2021","August 18, 2021",1.5,7.0,2021.0,tropical-cyclone,
Tropical Storm Elsa,"July 7, 2021","July 9, 2021",1.4,1.0,2021.0,tropical-cyclone,
Tropical Storm Eta,"November 8, 2020","November 12, 2020",1.8,12.0,2020.0,tropical-cyclone,
Hurricane Zeta,"October 28, 2020","October 29, 2020",5.3,6.0,2020.0,tropical-cyclone,
Hurricane Delta,"October 9, 2020","October 11, 2020",3.5,5.0,2020.0,tropical-cyclone,
Hurricane Sally,"September 15, 2020","September 17, 2020",8.8,5.0,2020.0,tropical-cyclone,
Hurricane Laura,"August 27, 2020","August 28, 2020",28.1,42.0,2020.0,tropical-cyclone,
Hurricane Isaias,"August 3, 2020","August 4, 2020",5.8,16.0,2020.0,tropical-cyclone,
Hurricane Hanna,"July 25, 2020","July 26, 2020",1.3,0.0,2020.0,tropical-cyclone,
Tropical Storm Imelda,"September 17, 2019","September 21, 2019",6.2,5.0,2019.0,tropical-cyclone,
Hurricane Dorian,"August 28, 2019","September 6, 2019",2.0,10.0,2019.0,tropical-cyclone,
Hurricane Michael,"October 10, 2018","October 11, 2018",31.2,49.0,2018.0,tropical-cyclone,
Hurricane Florence,"September 13, 2018","September 16, 2018",30.0,53.0,2018.0,tropical-cyclone,
Hurricane Maria,"September 19, 2017","September 21, 2017",115.2,,2017.0,tropical-cyclone,
Hurricane Irma,"September 6, 2017","September 12, 2017",64.0,97.0,2017.0,tropical-cyclone,
Hurricane Harvey,"August 25, 2017","August 31, 2017",160.0,89.0,2017.0,tropical-cyclone,
Hurricane Matthew,"October 8, 2016","October 12, 2016",13.1,49.0,2016.0,tropical-cyclone,
Hurricane Sandy,"October 30, 2012","October 31, 2012",88.5,159.0,2012.0,tropical-cyclone,
Hurricane Isaac,"August 26, 2012","August 31, 2012",3.8,9.0,2012.0,tropical-cyclone,
Tropical Storm Lee,"September 1, 2011","September 5, 2011",3.5,21.0,2011.0,tropical-cyclone,
Hurricane Irene,"August 26, 2011","August 28, 2011",18.8,45.0,2011.0,tropical-cyclone,
Hurricane Ike,"September 12, 2008","September 14, 2008",43.2,112.0,2008.0,tropical-cyclone,
Hurricane Gustav,"August 31, 2008","September 3, 2008",8.6,53.0,2008.0,tropical-cyclone,
Hurricane Dolly,"July 23, 2008","July 25, 2008",1.8,3.0,2008.0,tropical-cyclone,
Hurricane Wilma,"October 24, 2005","October 24, 2005",30.0,35.0,2005.0,tropical-cyclone,
Hurricane Rita,"September 20, 2005","September 24, 2005",29.4,119.0,2005.0,tropical-cyclone,
Hurricane Katrina,"August 25, 2005","August 30, 2005",201.3,,2005.0,tropical-cyclone,
Hurricane Dennis,"July 9, 2005","July 11, 2005",4.0,15.0,2005.0,tropical-cyclone,
Hurricane Jeanne,"September 15, 2004","September 29, 2004",12.4,28.0,2004.0,tropical-cyclone,
Hurricane Ivan,"September 12, 2004","September 21, 2004",34.0,57.0,2004.0,tropical-cyclone,
