storm_id,name,date_range,max_category,max_wind_speed,min_pressure,categories_in_aoi,years_in_aoi,months_in_aoi,details_url,report_url
1995212N22287,ERIN 1995,"Jul 31, 1995 to Aug 06, 1995",H2,85,973,H1;H2;TS,1995,8,http://ibtracs.unca.edu/index.php?name=v04r01-1995212N22287,https://www.nhc.noaa.gov/data/tcr/AL051995_Erin.pdf
1995271N19273,OPAL 1995,"Sep 27, 1995 to Oct 06, 1995",H4,130,916,H1;H3,1995,10,http://ibtracs.unca.edu/index.php?name=v04r01-1995271N19273,
1997198N27267,DANNY 1997,"Jul 16, 1997 to Jul 27, 1997",H1,70,984,H1;TD;TS,1997,7,http://ibtracs.unca.edu/index.php?name=v04r01-1997198N27267,https://www.nhc.noaa.gov/data/tcr/AL051997_Danny.pdf
1998244N22267,EARL 1998,"Aug 31, 1998 to Sep 08, 1998",H2,85,964,H1;H2;TS,1998,9,http://ibtracs.unca.edu/index.php?name=v04r01-1998244N22267,https://www.nhc.noaa.gov/data/tcr/AL051998_Earl.pdf
1998259N10335,GEORGES 1998,"Sep 15, 1998 to Oct 01, 1998",H4,135,937,H2;TD;TS,1998,9;10,http://ibtracs.unca.edu/index.php?name=v04r01-1998259N10335,https://www.nhc.noaa.gov/data/tcr/AL071998_Georges.pdf
1999286N16278,IRENE 1999,"Oct 12, 1999 to Oct 19, 1999",H2,95,958,H1;TS,1999,10,http://ibtracs.unca.edu/index.php?name=v04r01-1999286N16278,https://www.nhc.noaa.gov/data/tcr/AL131999_Irene.pdf
2000259N20273,GORDON 2000,"Sep 14, 2000 to Sep 21, 2000",H1,70,981,H1;TD;TS,2000,9,http://ibtracs.unca.edu/index.php?name=v04r01-2000259N20273,https://www.nhc.noaa.gov/data/tcr/AL112000_Gordon.pdf
2004223N11301,CHARLEY 2004,"Aug 09, 2004 to Aug 15, 2004",H4,130,941,H1;H2;H3;H4,2004,8,http://ibtracs.unca.edu/index.php?name=v04r01-2004223N11301,https://www.nhc.noaa.gov/data/tcr/AL032004_Charley.pdf
2004238N11325,FRANCES 2004,"Aug 25, 2004 to Sep 10, 2004",H4,125,935,H1;H2;TD;TS,2004,9,http://ibtracs.unca.edu/index.php?name=v04r01-2004238N11325,https://www.nhc.noaa.gov/data/tcr/AL062004_Frances.pdf
2004247N10332,IVAN 2004,"Sep 02, 2004 to Sep 24, 2004",H5,145,910,ET;H1;H3;TD,2004,9,http://ibtracs.unca.edu/index.php?name=v04r01-2004247N10332,https://www.nhc.noaa.gov/data/tcr/AL092004_Ivan.pdf
2004258N16300,JEANNE 2004,"Sep 13, 2004 to Sep 29, 2004",H3,105,950,H1;H2;H3;TS,2004,9,http://ibtracs.unca.edu/index.php?name=v04r01-2004258N16300,https://www.nhc.noaa.gov/data/tcr/AL112004_Jeanne.pdf
2005186N12299,DENNIS 2005,"Jul 04, 2005 to Jul 18, 2005",H4,130,930,H3;H4;TS,2005,7,http://ibtracs.unca.edu/index.php?name=v04r01-2005186N12299,https://www.nhc.noaa.gov/data/tcr/AL042005_Dennis.pdf
2005236N23285,KATRINA 2005,"Aug 23, 2005 to Aug 31, 2005",H5,150,902,H1;H2;TS,2005,8,http://ibtracs.unca.edu/index.php?name=v04r01-2005236N23285,https://www.nhc.noaa.gov/data/tcr/AL122005_Katrina.pdf
2005261N21290,RITA 2005,"Sep 18, 2005 to Sep 26, 2005",H5,155,895,H1;H2,2005,9,http://ibtracs.unca.edu/index.php?name=v04r01-2005261N21290,https://www.nhc.noaa.gov/data/tcr/AL182005_Rita.pdf
2005289N18282,WILMA 2005,"Oct 15, 2005 to Oct 26, 2005",H5,160,882,H2;H3,2005,10,http://ibtracs.unca.edu/index.php?name=v04r01-2005289N18282,https://www.nhc.noaa.gov/data/tcr/AL252005_Wilma.pdf
2016242N24279,HERMINE 2016,"Aug 28, 2016 to Sep 08, 2016",H1,70,981,H1;TD;TS,2016,8;9,http://ibtracs.unca.edu/index.php?name=v04r01-2016242N24279,https://www.nhc.noaa.gov/data/tcr/AL092016_Hermine.pdf
2016273N13300,MATTHEW 2016,"Sep 28, 2016 to Oct 10, 2016",H5,145,934,H2;H3;H4,2016,10,http://ibtracs.unca.edu/index.php?name=v04r01-2016273N13300,https://www.nhc.noaa.gov/data/tcr/AL142016_Matthew.pdf
2017242N16333,IRMA 2017,"Aug 30, 2017 to Sep 13, 2017",H5,155,914,H1;H3;H4;TS,2017,9,http://ibtracs.unca.edu/index.php?name=v04r01-2017242N16333,https://www.nhc.noaa.gov/data/tcr/AL112017_Irma.pdf
2018280N18273,MICHAEL 2018,"Oct 06, 2018 to Oct 15, 2018",H5,140,919,H1;H4;H5,2018,10,http://ibtracs.unca.edu/index.php?name=v04r01-2018280N18273,https://www.nhc.noaa.gov/data/tcr/AL142018_Michael.pdf
2020256N25281,SALLY 2020,"Sep 11, 2020 to Sep 18, 2020",H2,95,965,H1;H2;TD;TS,2020,9,http://ibtracs.unca.edu/index.php?name=v04r01-2020256N25281,https://www.nhc.noaa.gov/data/tcr/AL192020_Sally.pdf
2021182N09317,ELSA 2021,"Jun 30, 2021 to Jul 10, 2021",H1,75,991,H1;TS,2021,7,http://ibtracs.unca.edu/index.php?name=v04r01-2021182N09317,https://www.nhc.noaa.gov/data/tcr/AL052021_Elsa.pdf
2022266N12294,IAN 2022,"Sep 22, 2022 to Oct 01, 2022",H5,140,937,H1;H3;H4;H5;TS,2022,9,http://ibtracs.unca.edu/index.php?name=v04r01-2022266N12294,https://www.nhc.noaa.gov/data/tcr/AL092022_Ian.pdf
